Category,Icon Name,Description,Priority,States Needed,Status,Notes
Backup/Restore,backup_create,Database with down arrow,P2,normal disabled hover pressed,,
Backup/Restore,backup_restore,Database with up arrow,P2,normal disabled hover pressed,,
Backup/Restore,backup_schedule,Clock with backup,P2,normal disabled hover pressed,,
Miscellaneous,help_contents,Book with ?,P1,normal disabled hover pressed,,
Miscellaneous,help_about,Info circle,P0,normal disabled hover pressed,,
Miscellaneous,settings_general,Gear,P0,normal disabled hover pressed selected,,
Miscellaneous,fullscreen,Four arrows out,P1,normal disabled hover pressed,,
Miscellaneous,language,Globe,P1,normal disabled hover pressed,,
Miscellaneous,loading_spinner,Circular progress,P0,normal animated,,
Git/Version Control,git_commit,Circle with check,P2,normal disabled hover pressed,,
Git/Version Control,git_branch,Branch symbol,P2,normal disabled hover pressed,,
Git/Version Control,git_merge,Merging branches,P2,normal disabled hover pressed,,
AI/Assistant,ai_assistant,Sparkle brain,P2,normal disabled hover pressed,,
AI/Assistant,ai_suggest,Lightbulb sparkle,P2,normal disabled hover pressed,,
AI/Assistant,ai_generate,Magic wand writing,P2,normal disabled hover pressed,,
